Linux 6.17.0-1020-gcp (neo4j-baseline-16) 	07/04/26 	_x86_64_	(16 CPU)

13:33:35        CPU     %user     %nice   %system   %iowait    %steal     %idle
13:33:40        all      0.05      0.00      0.03      0.00      0.00     99.92
13:33:45        all     28.35      0.00      1.17      0.01      0.00     70.47
13:33:50        all      0.29      0.00      0.04      0.00      0.00     99.67
13:33:55        all      0.05      0.00      0.04      0.00      0.00     99.91
13:34:00        all     29.52      0.00      1.45      0.06      0.00     68.97
13:34:05        all      0.18      0.00      0.04      0.01      0.00     99.77
Average:        all      9.71      0.00      0.46      0.01      0.00     89.82

13:33:35    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:33:40     52430004  60782912   4169908      6.33     74656   8720452   4748864      7.21   3943960   8555480      3452
13:33:45     52257816  60610768   4341884      6.59     74656   8720472   4858596      7.38   4117044   8555524      3468
13:33:50     52286512  60639464   4313236      6.55     74656   8720488   4859240      7.38   4105288   8555524      3484
13:33:55     52298656  60651636   4301072      6.53     74656   8720508   4859304      7.38   4105416   8555552      3504
13:34:00     52214312  60567420   4385292      6.66     74660   8720624   4908688      7.46   4189316   8555680     14568
13:34:05     52243696  60596816   4355888      6.62     74660   8720644   4909072      7.46   4169584   8555692     14584
Average:     52288499  60641503   4311213      6.55     74657   8720531   4857294      7.38   4105101   8555575      7177

13:33:35          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
13:33:50        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:50        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:50        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:50        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:50          sda      3.60      0.00     10.40      0.00      2.89      0.00      0.39      0.08
13:33:50         sda1      3.60      0.00     10.40      0.00      2.89      0.00      0.33      0.08
13:33:50        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:50        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:50        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55          sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55         sda1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:33:55        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:00        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:00        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:00        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:00        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:00          sda     60.40      0.00    604.80      0.00     10.01      0.09      1.55      1.04
13:34:00         sda1     60.40      0.00    604.80      0.00     10.01      0.09      1.56      1.04
13:34:00        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:00        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:00        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:05        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:05        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:05        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:05        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:05          sda      2.20      0.00      6.40      0.00      2.91      0.00      0.45      0.06
13:34:05         sda1      2.20      0.00      6.40      0.00      2.91      0.00      0.45      0.06
13:34:05        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:05        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
13:34:05        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:          sda     13.17      0.00    114.27      0.00      8.68      0.02      1.28      0.25
Average:         sda1     13.17      0.00    114.27      0.00      8.68      0.02      1.28      0.25
Average:        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
