Linux 6.17.0-1020-gcp (neo4j-baseline-16) 	07/04/26 	_x86_64_	(16 CPU)

23:48:16        CPU     %user     %nice   %system   %iowait    %steal     %idle
23:48:21        all      0.04      0.00      0.01      0.00      0.00     99.95
23:48:26        all      3.57      0.00      0.15      0.01      0.00     96.27
23:48:31        all      7.35      0.00      0.28      0.01      0.00     92.37
23:48:36        all      8.57      0.00      0.35      0.01      0.00     91.07
23:48:41        all      2.55      0.00      0.15      0.00      0.00     97.30
23:48:46        all      0.04      0.00      0.01      0.00      0.00     99.95
23:48:51        all      0.40      0.00      0.03      0.00      0.00     99.57
23:48:56        all      6.01      0.00      0.16      0.00      0.00     93.82
23:49:01        all      2.20      0.00      0.11      0.01      0.00     97.67
23:49:06        all      3.49      0.00      0.28      0.00      0.00     96.24
23:49:11        all      2.55      0.00      0.15      0.01      0.00     97.29
23:49:16        all      3.42      0.00      0.19      0.01      0.00     96.38
23:49:21        all      0.04      0.00      0.01      0.00      0.00     99.95
Average:        all      3.09      0.00      0.14      0.01      0.00     96.76

23:48:16    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
23:48:21     52461568  60813096   4140504      6.29     75044   8718852   4663104      7.08   3876352   8555416       384
23:48:26     52436768  60788316   4165284      6.33     75044   8718872   4684156      7.11   3917728   8555436       256
23:48:31     52399836  60751384   4202160      6.38     75044   8718888   4708064      7.15   3980360   8555436       268
23:48:36     52368684  60720260   4233324      6.43     75044   8718908   4718144      7.17   4017560   8555464       288
23:48:41     52386348  60737952   4215640      6.40     75044   8718928   4720972      7.17   4024556   8555492       108
23:48:46     52393336  60744952   4208628      6.39     75048   8718948   4720972      7.17   4024576   8555504       228
23:48:51     52385476  60737120   4216468      6.40     75048   8718968   4720972      7.17   4032644   8555532       108
23:48:56     52371212  60722880   4230712      6.43     75048   8718988   4729100      7.18   4048644   8555556      2108
23:49:01     52351196  60702872   4250708      6.46     75048   8719008   4730968      7.19   4061928   8555564      3608
23:49:06     52352900  60704632   4248992      6.45     75048   8719084   4731352      7.19   4065256   8555620     21468
23:49:11     52351984  60703764   4249924      6.46     75048   8719100   4734768      7.19   4070848   8555668     21484
23:49:16     52307024  60658840   4294848      6.52     75048   8719136   4736428      7.19   4100284   8555704     22396
23:49:21     52317604  60669432   4284240      6.51     75056   8719156   4736428      7.19   4099800   8555716     22452
Average:     52375687  60727346   4226264      6.42     75047   8718987   4718110      7.17   4024657   8555547      7320

23:48:16          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
23:49:01          sda      4.00      0.00     10.40      0.00      2.60      0.00      0.30      0.18
23:49:01         sda1      4.00      0.00     10.40      0.00      2.60      0.00      0.30      0.18
23:49:01        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:01        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:01        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:06        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:06        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:06        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:06        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:06          sda      2.00      0.00      4.80      0.00      2.40      0.00      0.40      0.06
23:49:06         sda1      2.00      0.00      4.80      0.00      2.40      0.00      0.30      0.06
23:49:06        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:06        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:06        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:11        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:11        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:11        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:11        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:11          sda     12.40      0.00     36.80      0.00      2.97      0.00      0.29      0.34
23:49:11         sda1     12.40      0.00     36.80      0.00      2.97      0.00      0.31      0.34
23:49:11        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:11        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:11        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:16        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:16        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:16        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:16        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:16          sda      7.20      0.00     26.40      0.00      3.67      0.00      0.56      0.16
23:49:16         sda1      7.20      0.00     26.40      0.00      3.67      0.00      0.56      0.16
23:49:16        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:16        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:16        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:21        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:21        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:21        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:21        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:21          sda      0.40      0.00      8.80      0.00     22.00      0.00      0.50      0.02
23:49:21         sda1      0.40      0.00      8.80      0.00     22.00      0.00      0.50      0.02
23:49:21        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:21        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:49:21        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:          sda      4.63      0.00     63.57      0.00     13.73      0.00      0.56      0.13
Average:         sda1      4.63      0.00     63.57      0.00     13.73      0.00      0.56      0.13
Average:        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
