Linux 6.17.0-1020-gcp (neo4j-baseline-8) 	07/05/26 	_x86_64_	(8 CPU)

03:22:38        CPU     %user     %nice   %system   %iowait    %steal     %idle
03:22:43        all      0.08      0.00      0.05      0.00      0.00     99.87
03:22:48        all     45.01      0.00      1.13      0.10      0.00     53.76
03:22:53        all      0.05      0.00      0.05      0.00      0.00     99.90
03:22:58        all      2.45      0.00      0.12      0.00      0.00     97.42
03:23:03        all     44.56      0.00      2.14      0.10      0.00     53.20
03:23:08        all      0.10      0.00      0.13      0.00      0.00     99.77
Average:        all     15.34      0.00      0.60      0.03      0.00     84.02

03:22:38    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
03:22:43     20855964  29470568   2800056      8.52     80792   8718388   3387204     10.31   2720804   8560116      3396
03:22:48     20749740  29364352   2906072      8.84     80792   8718396   3484812     10.60   2838192   8560124      3400
03:22:53     20757460  29372072   2898340      8.82     80792   8718408   3484876     10.61   2838192   8560124      3412
03:22:58     20739780  29354416   2916012      8.87     80792   8718420   3486872     10.61   2863744   8560148      3424
03:23:03     20706308  29321048   2949248      8.98     80796   8718524   3509752     10.68   2909240   8560252     14548
03:23:08     20707408  29322148   2948136      8.97     80796   8718536   3535236     10.76   2908836   8560252     14524
Average:     20752777  29367434   2902977      8.83     80793   8718445   3481459     10.59   2846501   8560169      7117

03:22:38          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
03:22:53        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:22:53        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:22:58        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:22:58        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:22:58        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:22:58        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:22:58          sda      2.00      0.00      5.60      0.00      2.80      0.00      0.40      0.08
03:22:58         sda1      2.00      0.00      5.60      0.00      2.80      0.00      0.40      0.08
03:22:58        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:22:58        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:22:58        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:03        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:03        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:03        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:03        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:03          sda     64.00      0.00    639.20      2.40     10.03      0.10      1.61      1.00
03:23:03         sda1     64.00      0.00    639.20      2.40     10.03      0.10      1.61      1.02
03:23:03        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:03        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:03        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:08        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:08        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:08        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:08        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:08          sda      0.80      0.00      6.40      0.00      8.00      0.00      0.75      0.00
03:23:08         sda1      0.80      0.00      6.40      0.00      8.00      0.00      0.50      0.00
03:23:08        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:08        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:23:08        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:          sda     13.80      0.00    120.53      0.40      8.76      0.02      1.33      0.27
Average:         sda1     13.80      0.00    120.53      0.40      8.76      0.02      1.33      0.27
Average:        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
