Linux 6.17.0-1020-gcp (neo4j-baseline-8) 	07/04/26 	_x86_64_	(8 CPU)

23:06:51        CPU     %user     %nice   %system   %iowait    %steal     %idle
23:06:56        all      0.08      0.00      0.05      0.00      0.00     99.87
23:07:01        all     46.46      0.00      1.18      0.08      0.00     52.28
23:07:06        all      0.13      0.00      0.03      0.00      0.00     99.85
23:07:11        all      2.17      0.00      0.12      0.00      0.00     97.70
23:07:16        all     48.29      0.00      2.26      0.03      0.00     49.42
23:07:21        all      0.15      0.00      0.05      0.00      0.00     99.80
Average:        all     16.18      0.00      0.61      0.02      0.00     83.19

23:06:51    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
23:06:56     20816072  29430968   2841088      8.65     81448   8718144   3398096     10.34   2751916   8560884      3116
23:07:01     20740720  29355636   2916208      8.87     81448   8718152   3493024     10.63   2855376   8560904      2976
23:07:06     20742384  29357300   2914540      8.87     81448   8718164   3493088     10.63   2855552   8560904      2996
23:07:11     20753636  29368552   2903276      8.84     81448   8718176   3494436     10.63   2853384   8560904      3008
23:07:16     20708656  29323740   2947856      8.97     81456   8718312   3509776     10.68   2907012   8561072     18268
23:07:21     20725148  29340232   2931576      8.92     81456   8718324   3554516     10.82   2891404   8561072     15152
Average:     20747769  29362738   2909091      8.85     81451   8718212   3490489     10.62   2852441   8560957      7586

23:06:51          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
23:07:06        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:06        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:06        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:06        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:06          sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:06         sda1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:06        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:06        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:06        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:11        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:11        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:11        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:11        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:11          sda      0.80      0.00      2.40      0.00      3.00      0.00      0.25      0.04
23:07:11         sda1      0.80      0.00      2.40      0.00      3.00      0.00      0.25      0.04
23:07:11        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:11        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:11        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:16        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:16        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:16        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:16        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:16          sda     63.00      0.00    647.20      0.00     10.27      0.10      1.60      1.02
23:07:16         sda1     63.00      0.00    647.20      0.00     10.27      0.10      1.60      1.04
23:07:16        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:16        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:16        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:21        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:21        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:21        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:21        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:21          sda      1.60      0.00     12.00      0.00      7.50      0.00      0.75      0.00
23:07:21         sda1      1.60      0.00     12.00      0.00      7.50      0.00      0.75      0.00
23:07:21        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:21        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:07:21        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:          sda     13.57      0.00    122.40      0.00      9.02      0.02      1.32      0.25
Average:         sda1     13.57      0.00    122.40      0.00      9.02      0.02      1.32      0.26
Average:        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
