Linux 6.17.0-1020-gcp (neo4j-baseline-8) 	07/04/26 	_x86_64_	(8 CPU)

19:41:38        CPU     %user     %nice   %system   %iowait    %steal     %idle
19:41:43        all      0.10      0.00      0.10      0.00      0.00     99.80
19:41:48        all      8.19      0.00      0.33      0.03      0.00     91.46
19:41:53        all     15.58      0.00      0.48      0.00      0.00     83.94
19:41:58        all     14.58      0.00      0.48      0.03      0.00     84.92
19:42:03        all      4.20      0.00      0.30      0.03      0.00     95.47
19:42:08        all      0.13      0.00      0.05      0.00      0.00     99.82
19:42:13        all      1.20      0.00      0.08      0.03      0.00     98.70
19:42:18        all     13.41      0.00      0.48      0.03      0.00     86.09
19:42:23        all      6.29      0.00      0.30      0.03      0.00     93.39
19:42:28        all      8.32      0.00      0.63      0.00      0.00     91.05
19:42:33        all      4.51      0.00      0.33      0.08      0.00     95.09
19:42:38        all      7.54      0.00      0.35      0.00      0.00     92.11
19:42:43        all      0.05      0.00      0.13      0.00      0.00     99.82
Average:        all      6.47      0.00      0.31      0.02      0.00     93.21

19:41:38    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:41:43     20867644  29479888   2790900      8.49     79068   8718120   3336136     10.15   2681400   8558040      3032
19:41:48     20820332  29432576   2838204      8.64     79068   8718128   3359512     10.22   2743536   8558040      3036
19:41:53     20779696  29391976   2878796      8.76     79068   8718140   3383564     10.30   2801584   8558076      3048
19:41:58     20734996  29347288   2923452      8.90     79068   8718152   3398648     10.34   2854840   8558088      3060
19:42:03     20729364  29341664   2929068      8.91     79076   8718160   3401416     10.35   2862792   8558096      3124
19:42:08     20736176  29348484   2922244      8.89     79076   8718172   3401416     10.35   2862952   8558104      2980
19:42:13     20726852  29339176   2931556      8.92     79076   8718184   3401672     10.35   2873732   8558120         0
19:42:18     20713752  29326084   2944648      8.96     79076   8718192   3407524     10.37   2894924   8558128      1988
19:42:23     20711992  29324324   2946396      8.97     79076   8718204   3409396     10.38   2896796   8558128      3480
19:42:28     20707720  29320140   2950600      8.98     79076   8718272   3409972     10.38   2898780   8558216     21908
19:42:33     20703948  29316384   2954440      8.99     79088   8718284   3412548     10.38   2900972   8558232     24236
19:42:38     20692112  29304576   2966252      9.03     79088   8718308   3414804     10.39   2911224   8558260     25172
19:42:43     20692112  29304576   2966240      9.03     79088   8718320   3414804     10.39   2911224   8558260     25184
Average:     20739746  29352087   2918677      8.88     79076   8718203   3396262     10.34   2853443   8558138      9250

19:41:38          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
19:41:58          sda      4.80      0.00     14.40      0.00      3.00      0.00      0.38      0.20
19:41:58         sda1      4.80      0.00     14.40      0.00      3.00      0.00      0.38      0.20
19:41:58        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:41:58        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:41:58        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:03        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:03        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:03        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:03        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:03          sda      2.80      0.00     31.20      0.00     11.14      0.00      0.50      0.10
19:42:03         sda1      2.80      0.00     31.20      0.00     11.14      0.00      0.43      0.10
19:42:03        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:03        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:03        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:08        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:08        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:08        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:08        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:08          sda      5.60      0.00     30.40      0.00      5.43      0.00      0.82      0.04
19:42:08         sda1      5.60      0.00     30.40      0.00      5.43      0.00      0.86      0.04
19:42:08        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:08        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:08        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:13        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:13        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:13        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:13        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:13          sda      7.80      0.00    604.00      0.00     77.44      0.01      1.23      0.20
19:42:13         sda1      7.80      0.00    604.00      0.00     77.44      0.01      1.23      0.20
19:42:13        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:13        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:13        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:18        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:18        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:18        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:18        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:18          sda      2.80      0.00      8.00      0.00      2.86      0.00      0.36      0.06
19:42:18         sda1      2.80      0.00      8.00      0.00      2.86      0.00      0.36      0.06
19:42:18        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:18        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:18        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:23        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:23        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:23        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:23        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:23          sda      3.60      0.00      8.80      0.00      2.44      0.00      0.33      0.16
19:42:23         sda1      3.60      0.00      8.80      0.00      2.44      0.00      0.33      0.16
19:42:23        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:23        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:23        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:28        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:28        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:28        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:28        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:28          sda      2.40      0.00      6.40      0.00      2.67      0.00      0.33      0.04
19:42:28         sda1      2.40      0.00      6.40      0.00      2.67      0.00      0.33      0.04
19:42:28        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:28        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:28        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:33        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:33        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:33        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:33        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:33          sda     13.80      0.00     57.60      0.00      4.17      0.01      0.35      0.46
19:42:33         sda1     13.80      0.00     57.60      0.00      4.17      0.01      0.35      0.46
19:42:33        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:33        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:33        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:38        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:38        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:38        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:38        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:38          sda      4.00      0.00     11.20      0.00      2.80      0.00      0.35      0.14
19:42:38         sda1      4.00      0.00     11.20      0.00      2.80      0.00      0.35      0.14
19:42:38        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:38        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:38        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43          sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43         sda1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
19:42:43        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:          sda      4.35      0.00     63.38      0.00     14.56      0.00      0.53      0.13
Average:         sda1      4.35      0.00     63.38      0.00     14.56      0.00      0.53      0.13
Average:        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
