Linux 6.17.0-1020-gcp (neo4j-baseline-16) 	07/04/26 	_x86_64_	(16 CPU)

20:27:05        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:27:10        all      0.05      0.00      0.03      0.00      0.00     99.92
20:27:15        all      4.02      0.00      0.23      0.01      0.00     95.74
20:27:20        all      8.07      0.00      0.36      0.00      0.00     91.57
20:27:25        all      9.55      0.00      0.33      0.01      0.00     90.11
20:27:30        all      2.68      0.00      0.18      0.01      0.00     97.13
20:27:35        all      0.05      0.00      0.00      0.00      0.00     99.95
20:27:40        all      0.44      0.00      0.05      0.01      0.00     99.50
20:27:45        all      6.03      0.00      0.29      0.00      0.00     93.68
20:27:50        all      2.98      0.00      0.18      0.01      0.00     96.84
20:27:55        all      3.97      0.00      0.35      0.01      0.00     95.67
20:28:00        all      2.39      0.00      0.16      0.01      0.00     97.43
20:28:05        all      2.93      0.00      0.16      0.01      0.00     96.89
20:28:10        all      0.01      0.00      0.03      0.00      0.00     99.96
Average:        all      3.32      0.00      0.18      0.01      0.00     96.50

20:27:05    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:27:10     52329856  60680284   4272664      6.49     75032   8718004   4777000      7.26   4012324   8555456      3444
20:27:15     52281520  60632588   4320416      6.56     75032   8718632   4807908      7.30   4081940   8556112      3304
20:27:20     52237000  60588084   4364920      6.63     75032   8718648   4830668      7.34   4137356   8556128      3456
20:27:25     52213780  60564884   4388088      6.66     75032   8718668   4844720      7.36   4171456   8556148      3476
20:27:30     52220332  60571436   4381508      6.65     75040   8718688   4848584      7.36   4167420   8556148      3440
20:27:35     52225700  60576844   4376120      6.65     75040   8718708   4848584      7.36   4167300   8556188      3456
20:27:40     52225164  60576316   4376732      6.65     75040   8718728   4848712      7.36   4168300   8556196       120
20:27:45     52206616  60557808   4395292      6.68     75040   8718748   4855596      7.37   4184456   8556236      2180
20:27:50     52185792  60536992   4416096      6.71     75040   8718768   4857468      7.38   4208580   8556244      3808
20:27:55     52179324  60530604   4422496      6.72     75040   8718836   4857788      7.38   4219196   8556324     21468
20:28:00     52183436  60534732   4418368      6.71     75040   8718852   4860684      7.38   4215420   8556340     21484
20:28:05     52177864  60529204   4423896      6.72     75048   8718888   4862616      7.39   4224124   8556384     22652
20:28:10     52177832  60529184   4423908      6.72     75048   8718908   4862616      7.39   4224356   8556396     22672
Average:     52218786  60569920   4383116      6.66     75039   8718698   4843303      7.36   4167864   8556177      8843

20:27:05          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
20:27:25          sda      4.80      0.00     14.40      0.00      3.00      0.00      0.33      0.18
20:27:25         sda1      4.80      0.00     14.40      0.00      3.00      0.00      0.38      0.18
20:27:25        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:25        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:25        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:30        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:30        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:30        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:30        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:30          sda      7.00      0.00     53.60      2.40      8.00      0.00      0.71      0.14
20:27:30         sda1      7.00      0.00     53.60      2.40      8.00      0.00      0.71      0.14
20:27:30        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:30        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:30        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:35        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:35        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:35        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:35        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:35          sda      0.60      0.00      2.40      0.00      4.00      0.00      0.67      0.00
20:27:35         sda1      0.60      0.00      2.40      0.00      4.00      0.00      0.67      0.00
20:27:35        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:35        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:35        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:40        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:40        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:40        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:40        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:40          sda      7.80      0.00    676.00      0.00     86.67      0.01      1.51      0.26
20:27:40         sda1      7.80      0.00    676.00      0.00     86.67      0.01      1.49      0.26
20:27:40        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:40        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:40        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:45        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:45        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:45        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:45        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:45          sda      2.80      0.00      8.00      0.00      2.86      0.00      0.36      0.10
20:27:45         sda1      2.80      0.00      8.00      0.00      2.86      0.00      0.43      0.10
20:27:45        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:45        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:45        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:50        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:50        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:50        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:50        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:50          sda      3.60      0.00      8.80      0.00      2.44      0.00      0.33      0.14
20:27:50         sda1      3.60      0.00      8.80      0.00      2.44      0.00      0.33      0.14
20:27:50        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:50        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:50        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:55        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:55        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:55        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:55        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:55          sda      2.40      0.00      6.40      0.00      2.67      0.00      0.42      0.10
20:27:55         sda1      2.40      0.00      6.40      0.00      2.67      0.00      0.33      0.10
20:27:55        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:55        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:27:55        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:00        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:00        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:00        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:00        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:00          sda     12.40      0.00     36.80      0.00      2.97      0.00      0.34      0.42
20:28:00         sda1     12.40      0.00     36.80      0.00      2.97      0.00      0.34      0.42
20:28:00        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:00        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:00        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:05        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:05        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:05        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:05        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:05          sda      9.20      0.00     48.00      0.00      5.22      0.01      0.63      0.18
20:28:05         sda1      9.20      0.00     48.00      0.00      5.22      0.01      0.63      0.18
20:28:05        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:05        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:05        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10          sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10         sda1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
20:28:10        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:          sda      4.74      9.35     69.85      0.18     16.75      0.00      0.60      0.15
Average:         sda1      4.74      9.35     69.85      0.18     16.75      0.00      0.59      0.15
Average:        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
