Linux 6.17.0-1020-gcp (neo4j-baseline-4) 	07/05/26 	_x86_64_	(4 CPU)

02:31:09        CPU     %user     %nice   %system   %iowait    %steal     %idle
02:31:14        all     28.03      0.00      2.23      0.91      0.00     68.83
02:31:19        all     84.00      0.00      2.36      0.00      0.00     13.63
02:31:24        all     95.10      0.00      4.25      0.00      0.00      0.65
02:31:29        all     93.83      0.00      5.46      0.00      0.00      0.70
02:31:34        all     92.28      0.00      6.77      0.00      0.00      0.95
02:31:39        all     11.91      0.00      1.50      0.15      0.00     86.44
02:31:44        all      2.98      0.00      0.61      0.00      0.00     96.42
02:31:49        all     63.99      0.00      5.32      0.10      0.00     30.59
02:31:54        all     90.77      0.00      7.97      0.05      0.00      1.20
02:31:59        all     90.98      0.00      8.32      0.00      0.00      0.70
02:32:04        all     90.63      0.00      8.32      0.00      0.00      1.05
02:32:09        all     91.49      0.00      7.61      0.00      0.00      0.90
02:32:14        all     91.22      0.00      8.12      0.00      0.00      0.65
02:32:19        all     73.93      0.00      7.82      0.55      0.00     17.69
02:32:24        all      0.15      0.00      0.10      0.00      0.00     99.75
Average:        all     66.79      0.00      5.12      0.12      0.00     27.97

02:31:09    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:31:14      4047856  12798496   3132740     19.14     93448   8715676   3866724     23.62   3110556   8571408       332
02:31:19      3881536  12632192   3298708     20.15     93448   8715684   4029324     24.61   3277784   8571420       180
02:31:24      3813244  12564436   3366432     20.56     93448   8716216   4081628     24.93   3350340   8571952     38096
02:31:29      3820408  12571620   3359248     20.52     93448   8716236   4079528     24.92   3343592   8571972     46628
02:31:34      3829208  12580436   3350432     20.47     93448   8716252   4083116     24.94   3362588   8571988     47092
02:31:39      3831748  12582984   3347876     20.45     93448   8716268   4083116     24.94   3362164   8571996     28412
02:31:44      3734332  12485408   3445428     21.05     93452   8716104   4085296     24.95   3454136   8571840     28108
02:31:49      3701132  12452940   3477900     21.24     93452   8716832   4099068     25.04   3480136   8572572     31408
02:31:54      3703852  12456124   3474716     21.22     93452   8717296   4100804     25.05   3487240   8573036     72596
02:31:59      3711032  12463328   3467512     21.18     93452   8717320   4101580     25.05   3489128   8573060     73388
02:32:04      3698628  12450964   3479876     21.26     93452   8717360   4103300     25.06   3501212   8573100     73556
02:32:09      3694932  12447292   3483548     21.28     93452   8717384   4103432     25.06   3504380   8573124     73836
02:32:14      3692664  12445068   3485768     21.29     93456   8717428   4104204     25.07   3507764   8573168     74092
02:32:19      3691908  12444336   3486512     21.30     93456   8717448   4104576     25.07   3509208   8573192      5424
02:32:24      3691908  12444336   3486504     21.30     93456   8717456   4104576     25.07   3509008   8573192       260
Average:      3769626  12521331   3409547     20.83     93451   8716731   4075351     24.89   3416616   8572468     39561

02:31:09          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
02:31:34        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:34        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:34          sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:34         sda1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:34        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:34        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:34        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:39        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:39        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:39        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:39        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:39          sda     61.60      0.00   1188.80      0.00     19.30      0.06      0.94      0.72
02:31:39         sda1     61.60      0.00   1188.80      0.00     19.30      0.06      0.94      0.74
02:31:39        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:39        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:39        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:44        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:44        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:44        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:44        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:44          sda      8.60      0.00     94.40     58.40     17.77      0.01      1.51      0.14
02:31:44         sda1      8.60      0.00     94.40     58.40     17.77      0.01      1.51      0.14
02:31:44        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:44        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:44        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:49        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:49        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:49        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:49        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:49          sda    322.00    115.20   1508.00      0.00      5.04      0.21      0.62      4.66
02:31:49         sda1    322.00    115.20   1508.00      0.00      5.04      0.20      0.62      4.70
02:31:49        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:49        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:49        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:54        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:54        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:54        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:54        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:54          sda    113.00     63.20    257.60      0.00      2.84      0.03      0.23      1.78
02:31:54         sda1    113.00     63.20    257.60      0.00      2.84      0.03      0.22      1.78
02:31:54        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:54        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:54        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59          sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59         sda1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:31:59        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04          sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04         sda1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:04        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09          sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09         sda1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:09        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:14        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:14        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:14        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:14        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:14          sda      0.80      0.00     44.00      0.00     55.00      0.00      1.25      0.06
02:32:14         sda1      0.80      0.00     44.00      0.00     55.00      0.00      1.00      0.06
02:32:14        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:14        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:14        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:19        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:19        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:19        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:19        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:19          sda    273.00      0.00   3122.40      0.00     11.44      0.23      0.85      2.46
02:32:19         sda1    273.00      0.00   3122.40      0.00     11.44      0.23      0.85      2.58
02:32:19        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:19        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:19        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:24        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:24        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:24        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:24        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:24          sda      1.60      0.00     22.40      0.00     14.00      0.00      1.00      0.04
02:32:24         sda1      1.60      0.00     22.40      0.00     14.00      0.00      1.00      0.04
02:32:24        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:24        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:32:24        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:          sda     64.21     14.93   1329.39      6.08     21.03      0.07      1.03      1.11
Average:         sda1     64.21     14.93   1329.39      6.08     21.03      0.07      1.03      1.13
Average:        sda14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        sda16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
